"lang"
{
"Language"	"russian"
			"DOTA_Tooltip_ability_item_stats_pet6_Lore"															"Mok - растет вместе с хозяином повышая свой уровень и увеличивая бонус!"

//==================================================
			
			"DOTA_Tooltip_ability_pet_medallion_of_courage"														"Pet Armor Reduction"
			"DOTA_Tooltip_ability_pet_medallion_of_courage_Description"											"Каждые 90 секунд снижает рандомному врагу броню на 10 в течении 10 секунд!"
			"DOTA_Tooltip_ability_pet_medallion_of_courage_armor"												"СНИЖЕНИЕ БРОНИ:"
			"DOTA_Tooltip_ability_pet_medallion_of_courage_duration"											"ДЛИТЕЛЬНОСТЬ:"
			
			"DOTA_Tooltip_ability_item_dmg_pet"																	"Huntling"
			"DOTA_Tooltip_ability_item_dmg_pet_Description"														"<h1>Пассивное:</h1> Каждый уровень увеличивает  урон на 10!"
			"DOTA_Tooltip_ability_item_dmg_pet_Lore"															"Huntling - растет вместе с хозяином повышая свой уровень и увеличивая бонус!"

			"DOTA_Tooltip_ability_item_dmg_pet2"																"Minipudge"
			"DOTA_Tooltip_ability_item_dmg_pet2_Description"													"<h1>Пассивное:</h1> Каждый уровень увеличивает  урон на 10 и регенерацию здоровья на 3.3!"
			"DOTA_Tooltip_ability_item_dmg_pet2_Lore"															"Minipudge - растет вместе с хозяином повышая свой уровень и увеличивая бонус!"

			"DOTA_Tooltip_ability_item_dmg_pet3"																"Venoling"
			"DOTA_Tooltip_ability_item_dmg_pet3_Description"													"<h1>Пассивное:</h1> Каждый уровень увеличивает  урон на 10, регенерацию здоровья на 3.3 и уклонение на 0.8%!"
			"DOTA_Tooltip_ability_item_dmg_pet3_Lore"															"Venoling - растет вместе с хозяином повышая свой уровень и увеличивая бонус!"

			"DOTA_Tooltip_ability_item_dmg_pet4"																"Devourling"
			"DOTA_Tooltip_ability_item_dmg_pet4_Description"													"<h1>Пассивное:</h1> Каждый уровень увеличивает  урон на 10, регенерацию здоровья на 3.3, уклонение на 0.8% и магическую защиту на 1!"
			"DOTA_Tooltip_ability_item_dmg_pet4_Lore"															"Devourling - растет вместе с хозяином повышая свой уровень и увеличивая бонус!"

			"DOTA_Tooltip_ability_item_dmg_pet5"																"Seekling"
			"DOTA_Tooltip_ability_item_dmg_pet5_Description"													"<h1>Активное: Armor Reduction</h1> Каждые 90 секунд снижает рандомному врагу броню на <b><font color='#AAB7C3'>10</font></b> в течение <b><font color='#AAB7C3'>10</font></b> секунд! \n\n<h1>Пассивное:</h1> • +<b><font color='#AAB7C3'>10</font></b> к урону за уровень<br>• +<b><font color='#AAB7C3'>3.3</font></b> к регенерации здоровья за уровень<br>• +<b><font color='#AAB7C3'>0.8%</font></b> к уклонению за уровень<br>• +<b><font color='#AAB7C3'>1</font></b> к магическому сопротивлению за уровень"
			"DOTA_Tooltip_ability_item_dmg_pet5_Lore"															"Seekling - растет вместе с хозяином повышая свой уровень и увеличивая бонус!"

			"DOTA_Tooltip_ability_item_dmg_pet6"																"Rex"
			"DOTA_Tooltip_ability_item_dmg_pet6_Description"													"<h1>Активное: Armor Reduction</h1> Каждые 90 секунд снижает рандомному врагу броню на <b><font color='#AAB7C3'>10</font></b> в течение <b><font color='#AAB7C3'>10</font></b> секунд! \n\n<h1>Пассивное:</h1> • +<b><font color='#AAB7C3'>10</font></b> к урону за уровень<br>• +<b><font color='#AAB7C3'>3.3</font></b> к регенерации здоровья за уровень<br>• +<b><font color='#AAB7C3'>0.8%</font></b> к уклонению за уровень<br>• +<b><font color='#AAB7C3'>1</font></b> к магическому сопротивлению за уровень<br>• Шанс <b><font color='#AAB7C3'>2%</font></b> × уровень героя нанести <b><font color='#AAB7C3'>210%</font></b> критического урона."
			"DOTA_Tooltip_ability_item_dmg_pet6_Lore"															"Rex - растет вместе с хозяином повышая свой уровень и увеличивая бонус!"
			
//================================================================================================NEUTRAL ITEMS================================================================================================		

			"DOTA_Tooltip_ability_item_speed_common"															"Обычный Клинок Эльфа"	
			"DOTA_Tooltip_ability_item_speed_common_Description"												"Клинок зачарован силами эльфов и положительно действует на вас и ваших союзников увеличивая скорость атаки."	
			"DOTA_Tooltip_ability_item_speed_common_bonus_attack_speed"											"<font color='#80EBFF'>БОНУС К СКОРОСТИ АТАКИ СОЮЗНИКОВ:</font>"
			"DOTA_Tooltip_ability_item_speed_common_bonus_attack_speed_tooltip"									"<font color='#80EBFF'>БОНУС СКОРОСТИ АТАКИ СЕБЕ:</font>"	
			"DOTA_Tooltip_ability_item_speed_common_radius"														"<font color='#80EBFF'>РАДИУС:</font>"	
			
			"DOTA_Tooltip_ability_item_speed_rare"																"Редкий Клинок Эльфа"	
			"DOTA_Tooltip_ability_item_speed_rare_Description"													"Клинок зачарован силами эльфов и положительно действует на вас и ваших союзников увеличивая скорость атаки."	
			"DOTA_Tooltip_ability_item_speed_rare_bonus_attack_speed"											"<font color='#00c700'>БОНУС К СКОРОСТИ АТАКИ СОЮЗНИКОВ:</font>"
			"DOTA_Tooltip_ability_item_speed_rare_bonus_attack_speed_tooltip"									"<font color='#00c700'>БОНУС СКОРОСТИ АТАКИ СЕБЕ:</font>"	
			"DOTA_Tooltip_ability_item_speed_rare_radius"														"<font color='#00c700'>РАДИУС:</font>"
			
			"DOTA_Tooltip_ability_item_speed_legendary"															"Легендарный Клинок Эльфа"	
			"DOTA_Tooltip_ability_item_speed_legendary_Description"												"Клинок зачарован силами эльфов и положительно действует на вас и ваших союзников увеличивая скорость атаки."	
			"DOTA_Tooltip_ability_item_speed_legendary_bonus_attack_speed"										"<font color='#ff8d03'>БОНУС К СКОРОСТИ АТАКИ СОЮЗНИКОВ:</font>"
			"DOTA_Tooltip_ability_item_speed_legendary_bonus_attack_speed_tooltip"								"<font color='#ff8d03'>БОНУС СКОРОСТИ АТАКИ СЕБЕ:</font>"	
			"DOTA_Tooltip_ability_item_speed_legendary_radius"													"<font color='#ff8d03'>РАДИУС:</font>"
				
			"DOTA_Tooltip_ability_item_boots_speed_common"														"Обычные Ботинки Олимпийца"	
			"DOTA_Tooltip_ability_item_boots_speed_common_Description"											"Ботинки лучшего атлета этих мест. Повышает вашу скорость передвижения."	
			"DOTA_Tooltip_ability_item_boots_speed_common_bonus_speed_tooltip"									"%<font color='#80EBFF'>БОНУС К СКОРОСТИ ПЕРЕДВИЖЕНИЯ:</font>"	

			"DOTA_Tooltip_ability_item_boots_speed_rare"														"Редкие Ботинки Олимпийца"	
			"DOTA_Tooltip_ability_item_boots_speed_rare_Description"											"Ботинки лучшего атлета этих мест. Повышает вашу скорость передвижения до максимума, так же увеличивает скорость передвижения союзников в радиусе 700."	
			"DOTA_Tooltip_ability_item_boots_speed_rare_bonus_speed_tooltip"									"%<font color='#00c700'>БОНУС К СКОРОСТИ ПЕРЕДВИЖЕНИЯ:</font>"	
			
			"DOTA_Tooltip_ability_item_boots_speed_legendary"													"Легендарные Ботинки Олимпийца"	
			"DOTA_Tooltip_ability_item_boots_speed_legendary_Description"										"Ботинки лучшего атлета этих мест. Повышает вашу скорость передвижения до максимума, дает возможность проходить сквозь существ, а так же увеличивает скорость передвижения союзников в радиусе 700."	
			"DOTA_Tooltip_ability_item_boots_speed_legendary_bonus_speed_tooltip"								"%<font color='#ff8d03'>БОНУС К СКОРОСТИ ПЕРЕДВИЖЕНИЯ:</font>"	
			
			"DOTA_Tooltip_ability_item_crit_common"																"Обычная Коса Палача"
			"DOTA_Tooltip_ability_item_crit_common_Description"													"Ваши атаки могут нанести критический урон."
			"DOTA_Tooltip_ability_item_crit_common_crit_chance"													"%<font color='#80EBFF'>ШАНС КРИТА:</font>"
			"DOTA_Tooltip_ability_item_crit_common_crit_mult"													"%<font color='#80EBFF'>КРИТИЧЕСКИЙ УРОН:</font>"
			
			"DOTA_Tooltip_ability_item_crit_rare"																"Редкая Коса Палача"
			"DOTA_Tooltip_ability_item_crit_rare_Description"													"Ваши атаки могут нанести критический урон."
			"DOTA_Tooltip_ability_item_crit_rare_crit_chance"													"%<font color='#00c700'>ШАНС КРИТА:</font>"
			"DOTA_Tooltip_ability_item_crit_rare_crit_mult"														"%<font color='#00c700'>КРИТИЧЕСКИЙ УРОН:</font>"

			"DOTA_Tooltip_ability_item_crit_legendary"															"Легендарная Коса Палача"
			"DOTA_Tooltip_ability_item_crit_legendary_Description"												"Ваши атаки могут нанести критический урон."
			"DOTA_Tooltip_ability_item_crit_legendary_crit_chance"												"%<font color='#ff8d03'>ШАНС КРИТА:</font>"
			"DOTA_Tooltip_ability_item_crit_legendary_crit_mult"												"%<font color='#ff8d03'>КРИТИЧЕСКИЙ УРОН:</font>"
			
			"DOTA_Tooltip_ability_item_bolt_common"																"Обычный Посох Мага"
			"DOTA_Tooltip_ability_item_bolt_common_Description"													"Атакуя врагов вы можете ниспослать на них праведный луч наносящий урон в небольшом радиусе и зависящий от максимального количества вашей маны."
			"DOTA_Tooltip_ability_item_bolt_common_radius"														"<font color='#80EBFF'>РАДИУС:</font>"
			"DOTA_Tooltip_ability_item_bolt_common_lightnihg_chance"											"%<font color='#80EBFF'>ШАНС:</font>"
			"DOTA_Tooltip_ability_item_bolt_common_lightnihg_damage_pct"										"%<font color='#80EBFF'>УРОН ОТ МАНЫ:</font>"
			"DOTA_Tooltip_ability_item_bolt_common_target_count"												"<font color='#80EBFF'>ЦЕЛЕЙ:</font>"

			"DOTA_Tooltip_ability_item_bolt_rare"																"Редкий Посох Мага"
			"DOTA_Tooltip_ability_item_bolt_rare_Description"													"Атакуя врагов вы можете ниспослать на них праведный луч наносящий урон в небольшом радиусе и зависящий от максимального количества вашей маны."
			"DOTA_Tooltip_ability_item_bolt_rare_radius"														"<font color='#00c700'>РАДИУС:</font>"
			"DOTA_Tooltip_ability_item_bolt_rare_lightnihg_chance"												"%<font color='#00c700'>ШАНС:</font>"
			"DOTA_Tooltip_ability_item_bolt_rare_lightnihg_damage_pct"											"%<font color='#00c700'>УРОН ОТ МАНЫ:</font>"
			"DOTA_Tooltip_ability_item_bolt_rare_target_count"													"<font color='#00c700'>ЦЕЛЕЙ:</font>"	

			"DOTA_Tooltip_ability_item_bolt_legendary"															"Легендарный Посох Мага"
			"DOTA_Tooltip_ability_item_bolt_legendary_Description"												"Атакуя врагов вы можете ниспослать на них праведный луч наносящий урон в небольшом радиусе всем врагам и зависящий от максимального количества вашей маны."
			"DOTA_Tooltip_ability_item_bolt_legendary_radius"													"<font color='#ff8d03'>РАДИУС:</font>"
			"DOTA_Tooltip_ability_item_bolt_legendary_lightnihg_chance"											"%<font color='#ff8d03'>ШАНС:</font>"
			"DOTA_Tooltip_ability_item_bolt_legendary_lightnihg_damage_pct"										"%<font color='#ff8d03'>УРОН ОТ МАНЫ:</font>"	
			
			"DOTA_Tooltip_ability_item_bash_common"																"Обычный Молот Варвара"
			"DOTA_Tooltip_ability_item_bash_common_Description"													"Могучее оружие способное остановить любого врага."
			"DOTA_Tooltip_ability_item_bash_common_bonus_damage"												"<font color='#80EBFF'>БОНУС К УРОНУ:</font>"
			"DOTA_Tooltip_ability_item_bash_common_bash_chance"													"%<font color='#80EBFF'>ШАНС БАША:</font>"
			"DOTA_Tooltip_ability_item_bash_common_bash_duration"												"<font color='#80EBFF'>ДЛИТЕЛЬНОСТЬ БАША:</font>"
			
			"DOTA_Tooltip_ability_item_bash_rare"																"Редкий Молот Варвара"
			"DOTA_Tooltip_ability_item_bash_rare_Description"													"Могучее оружие способное остановить любого врага."
			"DOTA_Tooltip_ability_item_bash_rare_bonus_damage"													"<font color='#00c700'>БОНУС К УРОНУ:</font>"
			"DOTA_Tooltip_ability_item_bash_rare_bash_chance"													"%<font color='#00c700'>ШАНС БАША:</font>"
			"DOTA_Tooltip_ability_item_bash_rare_bash_duration"													"<font color='#00c700'>ДЛИТЕЛЬНОСТЬ БАША:</font>"
			
			"DOTA_Tooltip_ability_item_bash_legendary"															"Легендарный Молот Варвара"
			"DOTA_Tooltip_ability_item_bash_legendary_Description"												"Могучее оружие способное остановить любого врага."
			"DOTA_Tooltip_ability_item_bash_legendary_bonus_damage"												"<font color='#ff8d03'>БОНУС К УРОНУ:</font>"
			"DOTA_Tooltip_ability_item_bash_legendary_bash_chance"												"%<font color='#ff8d03'>ШАНС БАША:</font>"
			"DOTA_Tooltip_ability_item_bash_legendary_bash_duration"											"<font color='#ff8d03'>ДЛИТЕЛЬНОСТЬ БАША:</font>"
			
//================================================================================================SET ITEMS================================================================================================	
			
			"DOTA_Tooltip_ability_item_bones"																	"Кости монстра"
			"DOTA_Tooltip_ability_item_bones_Description"														"Отнеси 5 костей торговцу"
			
			"DOTA_Tooltip_ability_item_golden_skull"															"Золотой череп"
			"DOTA_Tooltip_ability_item_golden_skull_Description"												"Открывает проход к заклинателю золотых монстров"
			
			"DOTA_Tooltip_ability_item_egg"																		"Золотое яйцо"
			"DOTA_Tooltip_ability_item_egg_Description"															"Призывает случайного Золотого монстра"
			
			"DOTA_Tooltip_ability_item_kamen_boga"																"Камень бога"
			"DOTA_Tooltip_ability_item_kamen_boga_Description"													"Камень Бога улучшает античные вещи!"
								
			"DOTA_Tooltip_ability_item_set_boots_str_1_set_1"															"<font color='#9500ff'>Античные Боты Гладиатора</font>"		
			"DOTA_Tooltip_ability_item_set_boots_str_1_set_1_Description"												"Часть комплекта могущественной античной брони Гладиатора. Собрав все ее части ты станешь несокрушим! <br> <font color='#FF0000'>Бонус сета получат только герои с основным атрибутом СИЛА!</font>"	
			"DOTA_Tooltip_ability_item_set_boots_str_1_set_1_bonus_speed"												"Бонус к скорости передвижения:"
			"DOTA_Tooltip_ability_item_set_boots_str_1_set_1_bonus_armor"												"Бонус к броне:"
			"DOTA_Tooltip_ability_item_set_boots_str_1_set_1_bonus_str"													"Бонус к силе:"
			"DOTA_Tooltip_ability_item_set_boots_str_1_set_1_Lore"														"<font color='#0078bd'>Бонус 2-х вещей:</font> <br> <font color='#00cc15'>Бонус к здоровью: 100 * уровень героя</font> <br> 
			<font color='#0078bd'>Бонус 3-х вещей:</font> <br> <font color='#00cc15'>Бонус ко всем атрибутам: 2 * уровень героя</font> <br>
			<font color='#0078bd'>Бонус 4-х вещей:</font> <br> <font color='#00cc15'>Бонус к усилению восстановлению здоровья: +75%</font> <br>
			<font color='#0078bd'>Бонус 5-и вещей:</font> <br> <font color='#00cc15'>Блок 50ед. любого урона с шансом: 0.5 * уровень героя</font> <br>
			<font color='#0078bd'>Бонус 6-и вещей:</font> <br> <font color='#00cc15'>Уменьшает весь входящий урон на 25%</font>"
								
			"DOTA_Tooltip_ability_item_set_head_str_1_set_1"															"<font color='#9500ff'>Античный Шлем Гладиатора</font>"
			"DOTA_Tooltip_ability_item_set_head_str_1_set_1_Description"												"Часть комплекта могущественной античной брони Гладиатора. Собрав все ее части ты станешь несокрушим! 
 <font color='#FF0000'>Бонус сета получат только герои с основным атрибутом СИЛА!</font>"
			"DOTA_Tooltip_ability_item_set_head_str_1_set_1_bonus_mana"													"Бонус к мане:"
			"DOTA_Tooltip_ability_item_set_head_str_1_set_1_bonus_armor"												"Бонус к броне:"
			"DOTA_Tooltip_ability_item_set_head_str_1_set_1_bonus_str"													"Бонус к силе:"
			"DOTA_Tooltip_ability_item_set_head_str_1_set_1_Lore"														"<font color='#0078bd'>Бонус 2-х вещей:</font> <br> <font color='#00cc15'>Бонус к здоровью: 100 * уровень героя</font> <br> 
			<font color='#0078bd'>Бонус 3-х вещей:</font> <br> <font color='#00cc15'>Бонус ко всем атрибутам: 2 * уровень героя</font> <br> 
			<font color='#0078bd'>Бонус 4-х вещей:</font> <br> <font color='#00cc15'>Бонус к усилению восстановлению здоровья: +75%</font> <br> 
			<font color='#0078bd'>Бонус 5-и вещей:</font> <br> <font color='#00cc15'>Блок 50ед. любого урона с шансом: 0.5 * уровень героя</font> <br> 
			<font color='#0078bd'>Бонус 6-и вещей:</font> <br> <font color='#00cc15'>Уменьшает весь входящий урон на 25%</font> <br>"
			
			"DOTA_Tooltip_ability_item_set_glov_str_1_set_1"															"<font color='#9500ff'>Античные Наручи Гладиатора</font>"
			"DOTA_Tooltip_ability_item_set_glov_str_1_set_1_Description"												"Часть комплекта могущественной античной брони Гладиатора. Собрав все ее части ты станешь несокрушим! 
 <font color='#FF0000'>Бонус сета получат только герои с основным атрибутом СИЛА!</font>"	
			"DOTA_Tooltip_ability_item_set_glov_str_1_set_1_bonus_attack_speed"											"Бонус к скорости атаки:"
			"DOTA_Tooltip_ability_item_set_glov_str_1_set_1_bonus_armor"												"Бонус к броне:"
			"DOTA_Tooltip_ability_item_set_glov_str_1_set_1_bonus_str"													"Бонус к силе:"
			"DOTA_Tooltip_ability_item_set_glov_str_1_set_1_Lore"														"<font color='#0078bd'>Бонус 2-х вещей:</font> <br> <font color='#00cc15'>Бонус к здоровью: 100 * уровень героя</font> <br> 
			<font color='#0078bd'>Бонус 3-х вещей:</font> <br> <font color='#00cc15'>Бонус ко всем атрибутам: 2 * уровень героя</font> <br> 
			<font color='#0078bd'>Бонус 4-х вещей:</font> <br> <font color='#00cc15'>Бонус к усилению восстановлению здоровья: +75%</font> <br> 
			<font color='#0078bd'>Бонус 5-и вещей:</font> <br> <font color='#00cc15'>Блок 50ед. любого урона с шансом: 0.5 * уровень героя</font> <br> 
			<font color='#0078bd'>Бонус 6-и вещей:</font> <br> <font color='#00cc15'>Уменьшает весь входящий урон на 25%</font> <br>"
					
			"DOTA_Tooltip_ability_item_set_armor_str_1_set_1"															"<font color='#9500ff'>Античный Нагрудник Гладиатора</font>"
			"DOTA_Tooltip_ability_item_set_armor_str_1_set_1_Description"												"Часть комплекта могущественной античной брони Гладиатора. Собрав все ее части ты станешь несокрушим! 
 <font color='#FF0000'>Бонус сета получат только герои с основным атрибутом СИЛА!</font> "		
			"DOTA_Tooltip_ability_item_set_armor_str_1_set_1_bonus_hp_reg"												"%Бонус здоровья в секунду:"
			"DOTA_Tooltip_ability_item_set_armor_str_1_set_1_bonus_armor"												"Бонус к броне:"
			"DOTA_Tooltip_ability_item_set_armor_str_1_set_1_bonus_str"													"Бонус к силе:"
			"DOTA_Tooltip_ability_item_set_armor_str_1_set_1_Lore"														"<font color='#0078bd'>Бонус 2-х вещей:</font> <br> <font color='#00cc15'>Бонус к здоровью: 100 * уровень героя</font> <br> 
			<font color='#0078bd'>Бонус 3-х вещей:</font> <br> <font color='#00cc15'>Бонус ко всем атрибутам: 2 * уровень героя</font> <br> 
			<font color='#0078bd'>Бонус 4-х вещей:</font> <br> <font color='#00cc15'>Бонус к усилению восстановлению здоровья: +75%</font> <br> 
			<font color='#0078bd'>Бонус 5-и вещей:</font> <br> <font color='#00cc15'>Блок 50ед. любого урона с шансом: 0.5 * уровень героя</font> <br> 
			<font color='#0078bd'>Бонус 6-и вещей:</font> <br> <font color='#00cc15'>Уменьшает весь входящий урон на 25%</font> <br>"
			
			"DOTA_Tooltip_ability_item_set_shield_str_1_set_1"															"<font color='#9500ff'>Античный Щит Гладиатора</font>"
			"DOTA_Tooltip_ability_item_set_shield_str_1_set_1_Description"												"Часть комплекта могущественной античной брони Гладиатора. Собрав все ее части ты станешь несокрушим! 
 <font color='#FF0000'>Бонус сета получат только герои с основным атрибутом СИЛА!</font>"	
			"DOTA_Tooltip_ability_item_set_shield_str_1_set_1_bonus_mag_armor"											"%Бонус к магическому сопротивлению:"
			"DOTA_Tooltip_ability_item_set_shield_str_1_set_1_bonus_armor"												"Бонус к броне:"
			"DOTA_Tooltip_ability_item_set_shield_str_1_set_1_bonus_str"												"Бонус к силе:"
			"DOTA_Tooltip_ability_item_set_shield_str_1_set_1_Lore"														"<font color='#0078bd'>Бонус 2-х вещей:</font> <br> <font color='#00cc15'>Бонус к здоровью: 100 * уровень героя</font> <br> 
			<font color='#0078bd'>Бонус 3-х вещей:</font> <br> <font color='#00cc15'>Бонус ко всем атрибутам: 2 * уровень героя</font> <br> 
			<font color='#0078bd'>Бонус 4-х вещей:</font> <br> <font color='#00cc15'>Бонус к усилению восстановлению здоровья: +75%</font> <br> 
			<font color='#0078bd'>Бонус 5-и вещей:</font> <br> <font color='#00cc15'>Блок 50ед. любого урона с шансом: 0.5 * уровень героя</font> <br> 
			<font color='#0078bd'>Бонус 6-и вещей:</font> <br> <font color='#00cc15'>Уменьшает весь входящий урон на 25%</font> <br>"
			
			"DOTA_Tooltip_ability_item_set_weapon_str_1_set_1"															"<font color='#9500ff'>Античный Топор Гладиатора</font>"
			"DOTA_Tooltip_ability_item_set_weapon_str_1_set_1_Description"												"Часть комплекта могущественной античной брони Гладиатора. Собрав все ее части ты станешь несокрушим! 
 <font color='#FF0000'>Бонус сета получат только герои с основным атрибутом СИЛА!</font>"	
			"DOTA_Tooltip_ability_item_set_weapon_str_1_set_1_bonus_dmg"												"Бонус к урону:"
			"DOTA_Tooltip_ability_item_set_weapon_str_1_set_1_bonus_life"												"%Бонус к вампиризму:"
			"DOTA_Tooltip_ability_item_set_weapon_str_1_set_1_bonus_str"												"Бонус к силе:"
			"DOTA_Tooltip_ability_item_set_weapon_str_1_set_1_Lore"														"<font color='#0078bd'>Бонус 2-х вещей:</font> <br> <font color='#00cc15'>Бонус к здоровью: 100 * уровень героя</font> <br> 
			<font color='#0078bd'>Бонус 3-х вещей:</font> <br> <font color='#00cc15'>Бонус ко всем атрибутам: 2 * уровень героя</font> <br> 
			<font color='#0078bd'>Бонус 4-х вещей:</font> <br> <font color='#00cc15'>Бонус к усилению восстановлению здоровья: +75%</font> <br> 
			<font color='#0078bd'>Бонус 5-и вещей:</font> <br> <font color='#00cc15'>Блок 50ед. любого урона с шансом: 0.5 * уровень героя</font> <br> 
			<font color='#0078bd'>Бонус 6-и вещей:</font> <br> <font color='#00cc15'>Уменьшает весь входящий урон на 25%</font> <br>"
			
//==========================================================================================================================================================================================================

			"DOTA_Tooltip_ability_item_set_boots_agi_1_set_1"															"<font color='#9500ff'>Античные Боты Ассасина</font>"		
			"DOTA_Tooltip_ability_item_set_boots_agi_1_set_1_Description"												"Часть комплекта могущественной античной брони Ассасина. Собрав все ее части враги будут трепетать от страха! 
 <font color='#00cc15'>Бонус сета получат только герои с основным атрибутом ЛОВКОСТЬ!</font>"	
			"DOTA_Tooltip_ability_item_set_boots_agi_1_set_1_bonus_speed"												"%Бонус к скорости передвижения:"
			"DOTA_Tooltip_ability_item_set_boots_agi_1_set_1_bonus_armor"												"Бонус к броне:"
			"DOTA_Tooltip_ability_item_set_boots_agi_1_set_1_bonus_agi"													"Бонус к ловкости:"
			"DOTA_Tooltip_ability_item_set_boots_agi_1_set_1_Lore"														"<font color='#0078bd'>Бонус 2-х вещей:</font> <br> <font color='#00cc15'>Бонус регенерации маны и здоровья: 2 * уровень героя</font> <br> 
			<font color='#0078bd'>Бонус 3-х вещей:</font> <br> <font color='#00cc15'>Бонус ко всем атрибутам: 3 * уровень героя</font> <br> 
			<font color='#0078bd'>Бонус 4-х вещей:</font> <br> <font color='#00cc15'>Бонус к скорости атаки: 3 * уровень героя</font> <br> 
			<font color='#0078bd'>Бонус 5-и вещей:</font> <br> <font color='#00cc15'>Шанс нанести х 2 урона: 1 * уровень героя</font> <br> 
			<font color='#0078bd'>Бонус 6-и вещей:</font> <br> <font color='#00cc15'>Бонус к базовому урону: уровень героя * 20</font> <br>"
			
			"DOTA_Tooltip_ability_item_set_head_agi_1_set_1"															"<font color='#9500ff'>Античный Шлем Ассасина</font>"		
			"DOTA_Tooltip_ability_item_set_head_agi_1_set_1_Description"												"Часть комплекта могущественной античной брони Ассасина. Собрав все ее части враги будут трепетать от страха! 
 <font color='#00cc15'>Бонус сета получат только герои с основным атрибутом ЛОВКОСТЬ!</font>"	
			"DOTA_Tooltip_ability_item_set_head_agi_1_set_1_bonus_mana"													"Бонус к мане:"
			"DOTA_Tooltip_ability_item_set_head_agi_1_set_1_bonus_armor"												"Бонус к броне:"
			"DOTA_Tooltip_ability_item_set_head_agi_1_set_1_bonus_agi"													"Бонус к ловкости:"
			"DOTA_Tooltip_ability_item_set_head_agi_1_set_1_Lore"														"<font color='#0078bd'>Бонус 2-х вещей:</font> <br> <font color='#00cc15'>Бонус регенерации маны и здоровья: 2 * уровень героя</font> <br> 
			<font color='#0078bd'>Бонус 3-х вещей:</font> <br> <font color='#00cc15'>Бонус ко всем атрибутам: 3 * уровень героя</font> <br> 
			<font color='#0078bd'>Бонус 4-х вещей:</font> <br> <font color='#00cc15'>Бонус к скорости атаки: 3 * уровень героя</font> <br> 
			<font color='#0078bd'>Бонус 5-и вещей:</font> <br> <font color='#00cc15'>Шанс нанести х 2 урона: 1 * уровень героя</font> <br> 
			<font color='#0078bd'>Бонус 6-и вещей:</font> <br> <font color='#00cc15'>Бонус к базовому урону: уровень героя * 20</font> <br>"

			"DOTA_Tooltip_ability_item_set_glov_agi_1_set_1"															"<font color='#9500ff'>Античные перчатки Ассасина</font>"		
			"DOTA_Tooltip_ability_item_set_glov_agi_1_set_1_Description"												"Часть комплекта могущественной античной брони Ассасина. Собрав все ее части враги будут трепетать от страха! 
 <font color='#00cc15'>Бонус сета получат только герои с основным атрибутом ЛОВКОСТЬ!</font>"	
			"DOTA_Tooltip_ability_item_set_glov_agi_1_set_1_bonus_attack_speed"											"Бонус к скорости атаки:"
			"DOTA_Tooltip_ability_item_set_glov_agi_1_set_1_bonus_armor"												"Бонус к броне:"
			"DOTA_Tooltip_ability_item_set_glov_agi_1_set_1_bonus_agi"													"Бонус к ловкости:"
			"DOTA_Tooltip_ability_item_set_glov_agi_1_set_1_Lore"														"<font color='#0078bd'>Бонус 2-х вещей:</font> <br> <font color='#00cc15'>Бонус регенерации маны и здоровья: 2 * уровень героя</font> <br> 
			<font color='#0078bd'>Бонус 3-х вещей:</font> <br> <font color='#00cc15'>Бонус ко всем атрибутам: 3 * уровень героя</font> <br> 
			<font color='#0078bd'>Бонус 4-х вещей:</font> <br> <font color='#00cc15'>Бонус к скорости атаки: 3 * уровень героя</font> <br> 
			<font color='#0078bd'>Бонус 5-и вещей:</font> <br> <font color='#00cc15'>Шанс нанести х 2 урона: 1 * уровень героя</font> <br> 
			<font color='#0078bd'>Бонус 6-и вещей:</font> <br> <font color='#00cc15'>Бонус к базовому урону: уровень героя * 20</font> <br>"
			
			"DOTA_Tooltip_ability_item_set_armor_agi_1_set_1"															"<font color='#9500ff'>Античная Броня Ассасина</font>"		
			"DOTA_Tooltip_ability_item_set_armor_agi_1_set_1_Description"												"Часть комплекта могущественной античной брони Ассасина. Собрав все ее части враги будут трепетать от страха! 
 <font color='#00cc15'>Бонус сета получат только герои с основным атрибутом ЛОВКОСТЬ!</font> <br> Увеличивает всё пассивное восстановление здоровья на %bonus_hp_ampl%%%"	
			"DOTA_Tooltip_ability_item_set_armor_agi_1_set_1_bonus_hp_reg"												"%Бонус здоровья в секунду:"
			"DOTA_Tooltip_ability_item_set_armor_agi_1_set_1_bonus_armor"												"Бонус к броне:"
			"DOTA_Tooltip_ability_item_set_armor_agi_1_set_1_bonus_agi"													"Бонус к ловкости:"
			"DOTA_Tooltip_ability_item_set_armor_agi_1_set_1_Lore"														"<font color='#0078bd'>Бонус 2-х вещей:</font> <br> <font color='#00cc15'>Бонус регенерации маны и здоровья: 2 * уровень героя</font> <br> 
			<font color='#0078bd'>Бонус 3-х вещей:</font> <br> <font color='#00cc15'>Бонус ко всем атрибутам: 3 * уровень героя</font> <br> 
			<font color='#0078bd'>Бонус 4-х вещей:</font> <br> <font color='#00cc15'>Бонус к скорости атаки: 3 * уровень героя</font> <br> 
			<font color='#0078bd'>Бонус 5-и вещей:</font> <br> <font color='#00cc15'>Шанс нанести х 2 урона: 1 * уровень героя</font> <br> 
			<font color='#0078bd'>Бонус 6-и вещей:</font> <br> <font color='#00cc15'>Бонус к базовому урону: уровень героя * 20</font> <br>"
			
