"lang"
{ 
	"Language" "schinese" 
			
//================================================================================================SET ITEMS================================================================================================	
			


//================================================================================================ITEMS================================================================================================	

	"DOTA_Tooltip_ability_item_assault_lua1" 	 "强袭胸甲"
	"DOTA_Tooltip_ability_item_assault_lua1_Description" 	 "<h1>被动：攻击光环</h1> 将盟军建筑和生物的护甲提高 %aura_positive_armor%，攻击速度提高 %aura_attack_speed%。降低敌人的护甲 %aura_negative_armor%。<br><br>半径: %aura_radius%"
	"DOTA_Tooltip_ability_item_assault_lua1_Lore" 	 "在下界的熔炉中锻造，这件可怕的盔甲有能力加强和加速整支军队。"
	"DOTA_Tooltip_ability_item_assault_lua1_bonus_attack_speed" 	 "+$attack"
	"DOTA_Tooltip_ability_item_assault_lua1_bonus_armor" 	 "+$armor"
	"DOTA_Tooltip_ability_item_assault_lua1_bonus_all_stats" 	 "+$all"
			
	"DOTA_Tooltip_ability_item_assault_lua2" 	 "高级强袭胸甲"
	"DOTA_Tooltip_ability_item_assault_lua2_Description" 	 "<h1>被动：攻击光环</h1> 将盟军建筑和生物的护甲提高 %aura_positive_armor%，攻击速度提高 %aura_attack_speed%。降低敌人的护甲 %aura_negative_armor%。<br><br>半径: %aura_radius%"
	"DOTA_Tooltip_ability_item_assault_lua2_Lore" 	 "在下界的熔炉中锻造，这件可怕的盔甲有能力加强和加速整支军队。"
	"DOTA_Tooltip_ability_item_assault_lua2_bonus_attack_speed" 	 "+$attack"
	"DOTA_Tooltip_ability_item_assault_lua2_bonus_armor" 	 "+$armor"
	"DOTA_Tooltip_ability_item_assault_lua2_bonus_all_stats" 	 "+$all"
			
	"DOTA_Tooltip_ability_item_assault_lua3" 	 "无双战甲"
	"DOTA_Tooltip_ability_item_assault_lua3_Description" 	 "<h1>被动：攻击光环</h1> 将盟军建筑和生物的护甲提高 %aura_positive_armor%，攻击速度提高 %aura_attack_speed%。降低敌人的护甲 %aura_negative_armor%。<br><br>半径: %aura_radius%"
	"DOTA_Tooltip_ability_item_assault_lua3_Lore" 	 "在下界的熔炉中锻造，这件可怕的盔甲有能力加强和加速整支军队。"
	"DOTA_Tooltip_ability_item_assault_lua3_bonus_attack_speed" 	 "+$attack"
	"DOTA_Tooltip_ability_item_assault_lua3_bonus_armor" 	 "+$armor"
	"DOTA_Tooltip_ability_item_assault_lua3_bonus_all_stats" 	 "+$all"

//===========

	"DOTA_Tooltip_ability_item_mjollnir_lua1" 	 "雷神之锤"
	"DOTA_Tooltip_ability_item_mjollnir_lua1_Description" 	 "<h1>主动：静电充电</h1> 在 %static_duration% 秒内，用带电护盾包围目标单位，有 %static_chance%%% 的几率对攻击的敌人造成 %static_damage% 魔法伤害和 %static_strikes% <br <br>施法距离：%abilitycastrange%\n<h1>被动：闪电链</h1> 每次攻击都有 %chain_chance%%% 的几率制造一道闪电链，在范围内的随机敌人之间跳跃半径 %chain_strikes% 乘以 %chain_radius%，对每个造成 %chain_damage% 魔法伤害。连环闪电攻击无法躲避。"
	"DOTA_Tooltip_ability_item_mjollnir_lua1_Lore" 	 "托尔的魔法锤是由名叫布洛克和伊特里的矮人为他锻造的。"
	"DOTA_Tooltip_ability_item_mjollnir_lua1_bonus_damage" 	 "+$damage"
	"DOTA_Tooltip_ability_item_mjollnir_lua1_bonus_attack_speed" 	 "+$attack"

	"DOTA_Tooltip_ability_item_mjollnir_lua2" 	 "高级雷神之锤"
	"DOTA_Tooltip_ability_item_mjollnir_lua2_Description" 	 "<h1>主动：静电充电</h1> 在 %static_duration% 秒内，用带电护盾包围目标单位，有 %static_chance%%% 的几率对攻击的敌人造成 %static_damage% 魔法伤害和 %static_strikes% <br <br>施法距离：%abilitycastrange%\n<h1>被动：闪电链</h1> 每次攻击都有 %chain_chance%%% 的几率制造一道闪电链，在范围内的随机敌人之间跳跃半径 %chain_strikes% 乘以 %chain_radius%，对每个造成 %chain_damage% 魔法伤害。连环闪电攻击无法躲避。"
	"DOTA_Tooltip_ability_item_mjollnir_lua2_Lore" 	 "托尔的魔法锤是由名叫布洛克和伊特里的矮人为他锻造的。"
	"DOTA_Tooltip_ability_item_mjollnir_lua2_bonus_damage" 	 "+$damage"
	"DOTA_Tooltip_ability_item_mjollnir_lua2_bonus_attack_speed" 	 "+$attack"
			
	"DOTA_Tooltip_ability_item_mjollnir_lua3" 	 "托尔真锤"
	"DOTA_Tooltip_ability_item_mjollnir_lua3_Description" 	 "<h1>主动：静电充电</h1> 在 %static_duration% 秒内，用带电护盾包围目标单位，有 %static_chance%%% 的几率对攻击的敌人造成 %static_damage% 魔法伤害和 %static_strikes% <br <br>施法距离：%abilitycastrange%\n<h1>被动：闪电链</h1> 每次攻击都有 %chain_chance%%% 的几率制造一道闪电链，在范围内的随机敌人之间跳跃半径 %chain_strikes% 乘以 %chain_radius%，对每个造成 %chain_damage% 魔法伤害。连环闪电攻击无法躲避。"
	"DOTA_Tooltip_ability_item_mjollnir_lua3_Lore" 	 "托尔的魔法锤是由名叫布洛克和伊特里的矮人为他锻造的。"
	"DOTA_Tooltip_ability_item_mjollnir_lua3_bonus_damage" 	 "+$damage"
	"DOTA_Tooltip_ability_item_mjollnir_lua3_bonus_attack_speed" 	 "+$attack"

//=========

	"DOTA_Tooltip_ability_item_satanic_lua1" 	 "撒旦之邪力"
	"DOTA_Tooltip_ability_item_satanic_lua1_Description" 	 "<h1>主动：邪恶之怒</h1>将生命偷取提高到 %lifesteal_bonus%%%，持续 %duration% 秒。\n<h1>被动：生命偷取</h1>每次攻击治疗穿戴者 %lifesteal_pct%% 的伤害。"
	"DOTA_Tooltip_ability_item_satanic_lua1_Lore" 	 "强大的力量，换取你的灵魂。"
	"DOTA_Tooltip_ability_item_satanic_lua1_strength_bonus" 	 "+$str"
	"DOTA_Tooltip_ability_item_satanic_lua1_damage_bonus" 	 "+$damage"

	"DOTA_Tooltip_ability_item_satanic_lua2" 	 "高级撒旦之邪力"
	"DOTA_Tooltip_ability_item_satanic_lua2_Description" 	 "<h1>主动：邪恶之怒</h1>将生命偷取提高到 %lifesteal_bonus%%%，持续 %duration% 秒。\n<h1>被动：生命偷取</h1>每次攻击治疗穿戴者 %lifesteal_pct%% 的伤害。"
	"DOTA_Tooltip_ability_item_satanic_lua2_Lore" 	 "强大的力量，换取你的灵魂。"
	"DOTA_Tooltip_ability_item_satanic_lua2_strength_bonus" 	 "+$str"
	"DOTA_Tooltip_ability_item_satanic_lua2_damage_bonus" 	 "+$damage"

	"DOTA_Tooltip_ability_item_satanic_lua3" 	 "无尽邪恶之力"
	"DOTA_Tooltip_ability_item_satanic_lua3_Description" 	 "<h1>主动：邪恶之怒</h1>将生命偷取提高到 %lifesteal_bonus%%%，持续 %duration% 秒。\n<h1>被动：生命偷取</h1>每次攻击治疗穿戴者 %lifesteal_pct%% 的伤害。"
	"DOTA_Tooltip_ability_item_satanic_lua3_Lore" 	 "强大的力量，换取你的灵魂。"
	"DOTA_Tooltip_ability_item_satanic_lua3_strength_bonus" 	 "+$str"
	"DOTA_Tooltip_ability_item_satanic_lua3_damage_bonus" 	 "+$damage"

//==========

	"DOTA_Tooltip_ability_item_bloodstone_lua1" 	 "血精石"
	"DOTA_Tooltip_ability_item_bloodstone_lua1_Description" 	 "<h1>主动：血之契约</h1>在 %restore_duration% 秒内将你最大法力值的 %mana_cost_percentage%%% 转化为生命值。"
	"DOTA_Tooltip_ability_item_bloodstone_lua1_Lore" 	 "这块石头的深红色即使在战斗中也很容易被注意到：它似乎赋予佩戴者无限的生命力和精神力。"
	"DOTA_Tooltip_ability_item_bloodstone_lua1_bonus_health" 	 "+$生命"
	"DOTA_Tooltip_ability_item_bloodstone_lua1_bonus_mana" 	 "+$mana"
	"DOTA_Tooltip_ability_item_bloodstone_lua1_bonus_intellect" 	 "+$int"
	"DOTA_Tooltip_ability_item_bloodstone_lua1_bonus_health_regen" 	 "+$hp_regen"
	"DOTA_Tooltip_ability_item_bloodstone_lua1_spell_amp" 	 "%+技能增强"
	"DOTA_Tooltip_ability_item_bloodstone_lua1_hero_lifesteal" 	 "%+法术吸血（来自英雄）"
	"DOTA_Tooltip_ability_item_bloodstone_lua1_creep_lifesteal" 	 "%+法术吸血（来自小兵）"
	"DOTA_Tooltip_ability_item_bloodstone_lua1_mana_regen_multiplier" 	 "%+ 增加法力恢复"
	"DOTA_Tooltip_ability_item_bloodstone_lua1_spell_lifesteal_amp" 	 "%+法术吸血增强"

	"DOTA_Tooltip_ability_item_bloodstone_lua2" 	 "高级血精石"
	"DOTA_Tooltip_ability_item_bloodstone_lua2_Description" 	 "<h1>主动：血之契约</h1>在 %restore_duration% 秒内将你最大法力值的 %mana_cost_percentage%%% 转化为生命值。"
	"DOTA_Tooltip_ability_item_bloodstone_lua2_Lore" 	 "这块石头的深红色即使在战斗中也很容易被注意到：它似乎赋予佩戴者无限的生命力和精神力。"
	"DOTA_Tooltip_ability_item_bloodstone_lua2_bonus_health" 	 "+$生命"
	"DOTA_Tooltip_ability_item_bloodstone_lua2_bonus_mana" 	 "+$mana"
	"DOTA_Tooltip_ability_item_bloodstone_lua2_bonus_intellect" 	 "+$int"
	"DOTA_Tooltip_ability_item_bloodstone_lua2_bonus_health_regen" 	 "+$hp_regen"
	"DOTA_Tooltip_ability_item_bloodstone_lua2_spell_amp" 	 "%+技能增强"
	"DOTA_Tooltip_ability_item_bloodstone_lua2_hero_lifesteal" 	 "%+法术吸血（来自英雄）"
	"DOTA_Tooltip_ability_item_bloodstone_lua2_creep_lifesteal" 	 "%+法术吸血（来自小兵）"
	"DOTA_Tooltip_ability_item_bloodstone_lua2_mana_regen_multiplier" 	 "%+ 增加法力恢复"
	"DOTA_Tooltip_ability_item_bloodstone_lua2_spell_lifesteal_amp" 	 "%+法术吸血增强"

	"DOTA_Tooltip_ability_item_bloodstone_lua3" 	 "血气流转"
	"DOTA_Tooltip_ability_item_bloodstone_lua3_Description" 	 "<h1>主动：血之契约</h1>在 %restore_duration% 秒内将你最大法力值的 %mana_cost_percentage%%% 转化为生命值。"
	"DOTA_Tooltip_ability_item_bloodstone_lua3_Lore" 	 "这块石头的深红色即使在战斗中也很容易被注意到：它似乎赋予佩戴者无限的生命力和精神力。"
	"DOTA_Tooltip_ability_item_bloodstone_lua3_bonus_health" 	 "+$生命"
	"DOTA_Tooltip_ability_item_bloodstone_lua3_bonus_mana" 	 "+$mana"
	"DOTA_Tooltip_ability_item_bloodstone_lua3_bonus_intellect" 	 "+$int"
	"DOTA_Tooltip_ability_item_bloodstone_lua3_bonus_health_regen" 	 "+$hp_regen"
	"DOTA_Tooltip_ability_item_bloodstone_lua3_spell_amp" 	 "%+技能增强"
	"DOTA_Tooltip_ability_item_bloodstone_lua3_hero_lifesteal" 	 "%+法术吸血（来自英雄）"
	"DOTA_Tooltip_ability_item_bloodstone_lua3_creep_lifesteal" 	 "%+法术吸血（来自小兵）"
	"DOTA_Tooltip_ability_item_bloodstone_lua3_mana_regen_multiplier" 	 "%+ 增加法力恢复"
	"DOTA_Tooltip_ability_item_bloodstone_lua3_spell_lifesteal_amp" 	 "%+法术吸血增强"

//==========

	"DOTA_Tooltip_ability_item_radiance_lua1" 	 "辉耀"
	"DOTA_Tooltip_ability_item_radiance_lua1_Description" 	 "<h1>可切换：燃烧</h1> 如果启用，每秒对敌人造成 %aura_damage% + 10% 主要属性的魔法伤害，或者如果英雄是通用的，则为所有属性平均值的 10% 属性。还会使敌人致盲，迫使 %blind_pct%%% 的几率失手。"
	"DOTA_Tooltip_ability_item_radiance_lua1_Lore" 	 "一把围绕着持有者的神剑，发出明亮的光芒，将周围的所有敌人化为灰烬。"
	"DOTA_Tooltip_ability_item_radiance_lua1_bonus_damage" 	 "+$damage"
			
	"DOTA_Tooltip_ability_item_radiance_lua2" 	 "高级辉耀"
	"DOTA_Tooltip_ability_item_radiance_lua2_Description" 	 "<h1>可切换：燃烧</h1> 如果启用，每秒对敌人造成 %aura_damage% + 10% 主要属性的魔法伤害，或者如果英雄是通用的，则为所有属性平均值的 10% 属性。还会使敌人致盲，迫使 %blind_pct%%% 的几率失手。"
	"DOTA_Tooltip_ability_item_radiance_lua2_Lore" 	 "一把围绕着持有者的神剑，发出明亮的光芒，将周围的所有敌人化为灰烬。"
	"DOTA_Tooltip_ability_item_radiance_lua2_bonus_damage" 	 "+$damage"
			
	"DOTA_Tooltip_ability_item_radiance_lua3" 	 "灼灼之耀"
	"DOTA_Tooltip_ability_item_radiance_lua3_Description" 	 "<h1>可切换：燃烧</h1> 如果启用，每秒对敌人造成 %aura_damage% + 10% 主要属性的魔法伤害，或者如果英雄是通用的，则为所有属性平均值的 10% 属性。还会使敌人致盲，迫使 %blind_pct%%% 的几率失手。"
	"DOTA_Tooltip_ability_item_radiance_lua3_Lore" 	 "一把围绕着持有者的神剑，发出明亮的光芒，将周围的所有敌人化为灰烬。"
	"DOTA_Tooltip_ability_item_radiance_lua3_bonus_damage" 	 "+$damage"

//==========

	"DOTA_Tooltip_ability_item_blight_stone_lua" 	 "枯萎之石"
	"DOTA_Tooltip_ability_item_blight_stone_lua_Description" 	 "<h1>被动：次级腐蚀</h1> 攻击会使目标的护甲降低 %armor_reduction。效果持续 %duration% 秒。"

	"DOTA_Tooltip_ability_item_desolator_lua1" 	 "黯灭"
	"DOTA_Tooltip_ability_item_desolator_lua1_Description" 	 "<h1>被动：腐蚀</h1> 攻击会使目标的护甲降低 %corruption_armor%。效果持续 %corruption_duration% 秒。"
	"DOTA_Tooltip_ability_item_desolator_lua1_Lore" 	 "用这种不洁的武器折磨政治犯。"
	"DOTA_Tooltip_ability_item_desolator_lua1_Note0" 	 "护甲降低会影响建筑物。"
	"DOTA_Tooltip_ability_item_desolator_lua1_bonus_damage" 	 "+$damage"
			
	"DOTA_Tooltip_ability_item_desolator_lua2" 	 "高级黯灭"
	"DOTA_Tooltip_ability_item_desolator_lua2_Description" 	 "<h1>被动：腐蚀</h1> 攻击会使目标的护甲降低 %corruption_armor%。效果持续 %corruption_duration% 秒。"
	"DOTA_Tooltip_ability_item_desolator_lua2_Lore" 	 "用这种不洁的武器折磨政治犯。"
	"DOTA_Tooltip_ability_item_desolator_lua2_Note0" 	 "护甲降低会影响建筑物。"
	"DOTA_Tooltip_ability_item_desolator_lua2_bonus_damage" 	 "+$damage"
			
	"DOTA_Tooltip_ability_item_desolator_lua3" 	 "dodo的亲传黯灭"
	"DOTA_Tooltip_ability_item_desolator_lua3_Description" 	 "<h1>被动：腐蚀</h1> 攻击会使目标的护甲降低 %corruption_armor%。效果持续 %corruption_duration% 秒。"
	"DOTA_Tooltip_ability_item_desolator_lua3_Lore" 	 "用这种不洁的武器折磨政治犯。"
	"DOTA_Tooltip_ability_item_desolator_lua3_Note0" 	 "护甲降低会影响建筑物。"
	"DOTA_Tooltip_ability_item_desolator_lua3_bonus_damage" 	 "+$damage"

//=========

	"DOTA_Tooltip_ability_item_butterfly_lua1" 	 "蝴蝶"
	"DOTA_Tooltip_ability_item_butterfly_lua1_bonus_agility" 	 "+$agi"
	"DOTA_Tooltip_ability_item_butterfly_lua1_bonus_evasion" 	 "%+$evasion"
	"DOTA_Tooltip_ability_item_butterfly_lua1_bonus_attack_speed" 	 "+$attack"
	"DOTA_Tooltip_ability_item_butterfly_lua1_bonus_damage" 	 "+$damage"

	"DOTA_Tooltip_ability_item_butterfly_lua2" 	 "高级蝴蝶"
	"DOTA_Tooltip_ability_item_butterfly_lua2_bonus_agility" 	 "+$agi"
	"DOTA_Tooltip_ability_item_butterfly_lua2_bonus_evasion" 	 "%+$evasion"
	"DOTA_Tooltip_ability_item_butterfly_lua2_bonus_attack_speed" 	 "+$attack"
	"DOTA_Tooltip_ability_item_butterfly_lua2_bonus_damage" 	 "+$damage"
			
	"DOTA_Tooltip_ability_item_butterfly_lua3" 	 "振翅之蝶"
	"DOTA_Tooltip_ability_item_butterfly_lua3_bonus_agility" 	 "+$agi"
	"DOTA_Tooltip_ability_item_butterfly_lua3_bonus_evasion" 	 "%+$evasion"
	"DOTA_Tooltip_ability_item_butterfly_lua3_bonus_attack_speed" 	 "+$attack"
	"DOTA_Tooltip_ability_item_butterfly_lua3_bonus_damage" 	 "+$damage"

//=========

	"DOTA_Tooltip_ability_item_monkey_king_bar_lua1" 	 "金箍棒"
	"DOTA_Tooltip_ability_item_monkey_king_bar_lua1_Description" 	 "<h1>被动：穿刺</h1>每次攻击都有 %bonus_chance%%% 的几率无视闪避并造成 %bonus_chance_damage% 的额外魔法伤害。"
	"DOTA_Tooltip_ability_item_monkey_king_bar_lua1_Lore" 	 "一位杰出的战士所使用的强大法杖。"
	"DOTA_Tooltip_ability_item_monkey_king_bar_lua1_bonus_damage" 	 "+$damage"
	"DOTA_Tooltip_ability_item_monkey_king_bar_lua1_bonus_attack_speed" 	 "+$attack"

	"DOTA_Tooltip_ability_item_monkey_king_bar_lua2" 	 "高级金箍棒"
	"DOTA_Tooltip_ability_item_monkey_king_bar_lua2_Description" 	 "<h1>被动：穿刺</h1>每次攻击都有 %bonus_chance%%% 的几率无视闪避并造成 %bonus_chance_damage% 的额外魔法伤害。"
	"DOTA_Tooltip_ability_item_monkey_king_bar_lua2_Lore" 	 "一位杰出的战士所使用的强大法杖。"
	"DOTA_Tooltip_ability_item_monkey_king_bar_lua2_bonus_damage" 	 "+$damage"
	"DOTA_Tooltip_ability_item_monkey_king_bar_lua2_bonus_attack_speed" 	 "+$attack"

	"DOTA_Tooltip_ability_item_monkey_king_bar_lua3" 	 "孙悟空真传金箍棒"
	"DOTA_Tooltip_ability_item_monkey_king_bar_lua3_Description" 	 "<h1>被动：穿刺</h1>每次攻击都有 %bonus_chance%%% 的几率无视闪避并造成 %bonus_chance_damage% 的额外魔法伤害。"
	"DOTA_Tooltip_ability_item_monkey_king_bar_lua3_Lore" 	 "一位杰出的战士所使用的强大法杖。"
	"DOTA_Tooltip_ability_item_monkey_king_bar_lua3_bonus_damage" 	 "+$damage"
	"DOTA_Tooltip_ability_item_monkey_king_bar_lua3_bonus_attack_speed" 	 "+$attack"

//=========

	"DOTA_Tooltip_ability_item_shivas_guard_lua1" 	 "希瓦之守护"
	"DOTA_Tooltip_ability_item_shivas_guard_lua1_Description" 	 "<h1>主动：北极冲击</h1>释放一波冰霜，对敌人造成 %blast_damage% 魔法伤害，并使他们的移动速度降低 %blast_movement_speed%%%，持续 %blast_debuff_duration% 秒。<br><br>半径: %blast_radius%\n<h1>被动：冰冻光环</h1>将敌人的攻击速度降低 %aura_attack_speed%，将他们的治疗、生命恢复和吸血降低 %hp_regen_degen_aura%%%。<br><br>半径: % aura_radius%"
	"DOTA_Tooltip_ability_item_shivas_guard_lua1_Lore" 	 "据说这件神器曾经属于女神，至今没有失去昔日的力量。"
	"DOTA_Tooltip_ability_item_shivas_guard_lua1_Note0" 	 "波浪以 %blast_speed% 的速度传播，最大尺寸为 %blast_radius%。"
	"DOTA_Tooltip_ability_item_shivas_guard_lua1_Note1" 	 "霜浪随主人。"
	"DOTA_Tooltip_ability_item_shivas_guard_lua1_Note2" 	 "多个冰冻光环效果不叠加。"
	"DOTA_Tooltip_ability_item_shivas_guard_lua1_bonus_intellect" 	 "+$int"
	"DOTA_Tooltip_ability_item_shivas_guard_lua1_bonus_armor" 	 "+$armor"

	"DOTA_Tooltip_ability_item_shivas_guard_lua2" 	 "高级希瓦之守护"
	"DOTA_Tooltip_ability_item_shivas_guard_lua2_Description" 	 "<h1>主动：北极冲击</h1>释放一波冰霜，对敌人造成 %blast_damage% 魔法伤害，并使他们的移动速度降低 %blast_movement_speed%%%，持续 %blast_debuff_duration% 秒。<br><br>半径: %blast_radius%\n<h1>被动：冰冻光环</h1>将敌人的攻击速度降低 %aura_attack_speed%，将他们的治疗、生命恢复和吸血降低 %hp_regen_degen_aura%%%。<br><br>半径: % aura_radius%"
	"DOTA_Tooltip_ability_item_shivas_guard_lua2_Lore" 	 "据说这件神器曾经属于女神，至今没有失去昔日的力量。"
	"DOTA_Tooltip_ability_item_shivas_guard_lua2_Note0" 	 "波浪以 %blast_speed% 的速度传播，最大尺寸为 %blast_radius%。"
	"DOTA_Tooltip_ability_item_shivas_guard_lua2_Note1" 	 "霜浪随主人。"
	"DOTA_Tooltip_ability_item_shivas_guard_lua2_Note2" 	 "多个冰冻光环效果不叠加。"
	"DOTA_Tooltip_ability_item_shivas_guard_lua2_bonus_intellect" 	 "+$int"
	"DOTA_Tooltip_ability_item_shivas_guard_lua2_bonus_armor" 	 "+$armor"

	"DOTA_Tooltip_ability_item_shivas_guard_lua3" 	 "寒冬之庇佑"
	"DOTA_Tooltip_ability_item_shivas_guard_lua3_Description" 	 "<h1>主动：北极冲击</h1>释放一波冰霜，对敌人造成 %blast_damage% 魔法伤害，并使他们的移动速度降低 %blast_movement_speed%%%，持续 %blast_debuff_duration% 秒。<br><br>半径: %blast_radius%\n<h1>被动：冰冻光环</h1>将敌人的攻击速度降低 %aura_attack_speed%，将他们的治疗、生命恢复和吸血降低 %hp_regen_degen_aura%%%。<br><br>半径: % aura_radius%"
	"DOTA_Tooltip_ability_item_shivas_guard_lua3_Lore" 	 "据说这件神器曾经属于女神，至今没有失去昔日的力量。"
	"DOTA_Tooltip_ability_item_shivas_guard_lua3_Note0" 	 "波浪以 %blast_speed% 的速度传播，最大尺寸为 %blast_radius%。"
	"DOTA_Tooltip_ability_item_shivas_guard_lua3_Note1" 	 "霜浪随主人。"
	"DOTA_Tooltip_ability_item_shivas_guard_lua3_Note2" 	 "多个冰冻光环效果不叠加。"
	"DOTA_Tooltip_ability_item_shivas_guard_lua3_bonus_intellect" 	 "+$int"
	"DOTA_Tooltip_ability_item_shivas_guard_lua3_bonus_armor" 	 "+$armor"

//=========

	"DOTA_Tooltip_ability_item_greater_crit_lua1" 	 "代达罗斯之殇"
	"DOTA_Tooltip_ability_item_greater_crit_lua1_Description" 	 "<h1>被动：暴击</h1>每次攻击都有 %crit_chance%%% 的几率造成 %crit_multiplier%%% 的伤害。"
	"DOTA_Tooltip_ability_item_greater_crit_lua1_Note0" 	 "建筑物不会造成额外伤害。"
	"DOTA_Tooltip_ability_item_greater_crit_lua1_Lore" 	 "即使是最强大的战士也无法使用的不可思议的力量的武器。"
	"DOTA_Tooltip_ability_item_greater_crit_lua1_bonus_damage" 	 "+$damage"

	"DOTA_Tooltip_ability_item_greater_crit_lua2" 	 "高级代达罗斯之殇"
	"DOTA_Tooltip_ability_item_greater_crit_lua2_Description" 	 "<h1>被动：暴击</h1>每次攻击都有 %crit_chance%%% 的几率造成 %crit_multiplier%%% 的伤害。"
	"DOTA_Tooltip_ability_item_greater_crit_lua2_Note0" 	 "建筑物不会造成额外伤害。"
	"DOTA_Tooltip_ability_item_greater_crit_lua2_Lore" 	 "即使是最强大的战士也无法使用的不可思议的力量的武器。"
	"DOTA_Tooltip_ability_item_greater_crit_lua2_bonus_damage" 	 "+$damage"

	"DOTA_Tooltip_ability_item_greater_crit_lua3" 	 "暴雪弩炮"
	"DOTA_Tooltip_ability_item_greater_crit_lua3_Description" 	 "<h1>被动：暴击</h1>每次攻击都有 %crit_chance%%% 的几率造成 %crit_multiplier%%% 的伤害。"
	"DOTA_Tooltip_ability_item_greater_crit_lua3_Note0" 	 "建筑物不会造成额外伤害。"
	"DOTA_Tooltip_ability_item_greater_crit_lua3_Lore" 	 "即使是最强大的战士也无法使用的不可思议的力量的武器。"
	"DOTA_Tooltip_ability_item_greater_crit_lua3_bonus_damage" 	 "+$damage"

//=========

	"DOTA_Tooltip_ability_item_descrit_lua1" "Descrit"
	"DOTA_Tooltip_ability_item_descrit_lua1_Description" "<h1>Passive: Critical Strike</h1> Each attack has a %crit_chance%%% chance of dealing %crit_multiplier%%% damage.\n <h1>Passive: Corruption</h1> Attacks reduce the target's armor by %corruption%. The effect lasts for %duration% seconds."
	"DOTA_Tooltip_ability_item_descrit_lua1_bonus_damage" "+$damage"

	"DOTA_Tooltip_ability_item_descrit_lua2" "Great Descrit"
	"DOTA_Tooltip_ability_item_descrit_lua2_Description" "<h1>Passive: Critical Strike</h1> Each attack has a %crit_chance%%% chance of dealing %crit_multiplier%%% damage.\n <h1>Passive: Corruption</h1> Attacks reduce the target's armor by %corruption%. The effect lasts for %duration% seconds."
	"DOTA_Tooltip_ability_item_descrit_lua2_bonus_damage" "+$damage"

	"DOTA_Tooltip_ability_item_descrit_lua3" "Ultra Descrit"
	"DOTA_Tooltip_ability_item_descrit_lua3_Description" "<h1>Passive: Critical Strike</h1> Each attack has a %crit_chance%%% chance of dealing %crit_multiplier%%% damage.\n <h1>Passive: Corruption</h1> Attacks reduce the target's armor by %corruption%. The effect lasts for %duration% seconds."
	"DOTA_Tooltip_ability_item_descrit_lua3_bonus_damage" "+$damage"
	
//=========

	"DOTA_Tooltip_ability_item_kaya_lua1" 	 "慧光"
	"DOTA_Tooltip_ability_item_kaya_lua1_lore" 	 "著名女术士的法杖，失落于千年前。"
	"DOTA_Tooltip_ability_item_kaya_lua1_note0" 	 "多个此类物品的效果不叠加。"
	"DOTA_Tooltip_ability_item_kaya_lua1_bonus_intellect" 	 "+$int"
	"DOTA_Tooltip_ability_item_kaya_lua1_spell_amp" 	 "%+法术伤害"
	"DOTA_Tooltip_ability_item_kaya_lua1_mana_regen_multiplier" 	 "%+ 增加法力恢复"
	"DOTA_Tooltip_ability_item_kaya_lua1_spell_lifesteal_amp" 	 "%+法术吸血加深"

	"DOTA_Tooltip_ability_item_kaya_lua2" 	 "高级慧光"
	"DOTA_Tooltip_ability_item_kaya_lua2_lore" 	 "著名女术士的法杖，失落于千年前。"
	"DOTA_Tooltip_ability_item_kaya_lua2_note0" 	 "多个此类物品的效果不叠加。"
	"DOTA_Tooltip_ability_item_kaya_lua2_bonus_intellect" 	 "+$int"
	"DOTA_Tooltip_ability_item_kaya_lua2_spell_amp" 	 "%+法术伤害"
	"DOTA_Tooltip_ability_item_kaya_lua2_mana_regen_multiplier" 	 "%+ 增加法力恢复"
	"DOTA_Tooltip_ability_item_kaya_lua2_spell_lifesteal_amp" 	 "%+法术吸血加深"

	"DOTA_Tooltip_ability_item_kaya_lua3" 	 "终极慧光"
	"DOTA_Tooltip_ability_item_kaya_lua3_lore" 	 "著名女术士的法杖，失落于千年前。"
	"DOTA_Tooltip_ability_item_kaya_lua3_note0" 	 "多个此类物品的效果不叠加。"
	"DOTA_Tooltip_ability_item_kaya_lua3_bonus_intellect" 	 "+$int"
	"DOTA_Tooltip_ability_item_kaya_lua3_spell_amp" 	 "%+法术伤害"
	"DOTA_Tooltip_ability_item_kaya_lua3_mana_regen_multiplier" 	 "%+ 增加法力恢复"
	"DOTA_Tooltip_ability_item_kaya_lua3_spell_lifesteal_amp" 	 "%+法术吸血加深"

//==========

	"DOTA_Tooltip_ability_item_Aether_kaya" 	 "以太之镜"
	"DOTA_Tooltip_ability_item_Aether_kaya_bonus_intelligence" 	 "+$int"
	"DOTA_Tooltip_ability_item_Aether_kaya_bonus_md" 	 "%+技能伤害"
	"DOTA_Tooltip_ability_item_Aether_kaya_bonus_mp" 	 "+$mana"
	"DOTA_Tooltip_ability_item_Aether_kaya_bonus_mp_reg" 	 "+$mana_regen"
	"DOTA_Tooltip_ability_item_Aether_kaya_bonus_dmg" 	 "%+每点智力增加技能增强"

	"DOTA_Tooltip_ability_item_Aether_kaya2" 	 "曙光"
	"DOTA_Tooltip_ability_item_Aether_kaya2_bonus_intelligence" 	 "+$int"
	"DOTA_Tooltip_ability_item_Aether_kaya2_bonus_md" 	 "%+技能伤害"
	"DOTA_Tooltip_ability_item_Aether_kaya2_bonus_mp" 	 "+$mana"
